Calibration,Run,Wafer,Run-Wafer,Etch Rate_B,Etch Rate_C,Etch Rate_D
1,1,1,1-Jan,608.73,614.01,602.99
1,1,1,1-Jan,586.51,581.53,606.07
1,1,1,1-Jan,621.30,600.91,629.30
1,1,1,1-Jan,619.95,549.82,595.09
1,1,2,1-Feb,598.78,597.41,604.17
1,1,2,1-Feb,597.93,566.78,598.64
1,1,2,1-Feb,617.52,580.00,599.65
1,1,2,1-Feb,576.01,567.68,589.82
1,1,3,1-Mar,610.64,566.20,506.81
1,1,3,1-Mar,625.90,599.90,551.82
1,1,3,1-Mar,613.52,589.94,632.54
1,1,3,1-Mar,591.42,570.02,628.05
1,1,4,1-Apr,602.78,558.55,612.31
1,1,4,1-Apr,622.26,552.60,633.04
1,1,4,1-Apr,611.09,583.24,624.26
1,1,4,1-Apr,620.01,547.60,636.97
1,1,5,1-May,604.31,573.11,591.65
1,1,5,1-May,616.76,572.91,624.72
1,1,5,1-May,597.63,564.19,633.53
1,1,5,1-May,618.28,564.12,487.81
1,2,6,2-Jan,621.98,620.90,611.18
1,2,6,2-Jan,600.00,600.28,577.06
1,2,6,2-Jan,619.02,635.88,634.72
1,2,6,2-Jan,625.29,613.87,548.40
1,2,7,2-Feb,589.85,624.21,537.13
1,2,7,2-Feb,595.79,606.53,584.26
1,2,7,2-Feb,633.18,588.54,602.56
1,2,7,2-Feb,550.28,613.31,626.31
1,2,8,2-Mar,619.96,596.75,647.79
1,2,8,2-Mar,635.87,591.85,539.08
1,2,8,2-Mar,591.95,636.53,570.67
1,2,8,2-Mar,617.64,576.59,631.96
1,2,9,2-Apr,620.17,590.46,606.23
1,2,9,2-Apr,611.53,588.76,651.69
1,2,9,2-Apr,621.95,597.73,584.40
1,2,9,2-Apr,590.08,578.03,646.38
1,2,10,2-May,618.92,599.80,619.59
1,2,10,2-May,599.57,560.76,614.73
1,2,10,2-May,621.51,585.52,620.69
1,2,10,2-May,609.58,590.55,618.30
1,3,11,3-Jan,623.56,577.68,607.35
1,3,11,3-Jan,630.37,597.36,541.29
1,3,11,3-Jan,613.54,582.20,577.61
1,3,11,3-Jan,643.47,604.63,605.06
1,3,12,3-Feb,590.91,569.73,634.78
1,3,12,3-Feb,608.34,611.19,631.87
1,3,12,3-Feb,623.62,592.40,606.11
1,3,12,3-Feb,595.67,595.71,628.31
1,3,13,3-Mar,606.40,604.11,614.82
1,3,13,3-Mar,600.80,577.84,630.71
1,3,13,3-Mar,606.01,616.29,598.46
1,3,13,3-Mar,608.62,557.98,613.30
1,3,14,3-Apr,609.06,544.37,590.81
1,3,14,3-Apr,607.74,582.93,622.03
1,3,14,3-Apr,599.04,582.63,508.13
1,3,14,3-Apr,597.40,604.39,608.02
1,3,15,3-May,611.94,589.85,605.54
1,3,15,3-May,579.70,580.27,617.06
1,3,15,3-May,643.25,588.50,630.85
1,3,15,3-May,629.16,593.94,605.34
1,4,16,4-Jan,637.04,605.36,512.24
1,4,16,4-Jan,599.32,578.24,591.22
1,4,16,4-Jan,631.26,583.91,618.26
1,4,16,4-Jan,628.13,616.25,545.30
1,4,17,4-Feb,610.38,629.30,575.30
1,4,17,4-Feb,585.31,608.40,628.45
1,4,17,4-Feb,609.11,593.24,623.96
1,4,17,4-Feb,621.63,599.43,575.86
1,4,18,4-Mar,633.83,600.42,638.66
1,4,18,4-Mar,588.77,571.98,623.85
1,4,18,4-Mar,610.89,589.25,609.82
1,4,18,4-Mar,622.43,589.77,606.64
1,4,19,4-Apr,623.38,583.55,593.06
1,4,19,4-Apr,600.29,594.12,630.77
1,4,19,4-Apr,586.43,579.76,635.77
1,4,19,4-Apr,605.57,607.59,578.82
1,4,20,4-May,624.93,563.18,592.72
1,4,20,4-May,596.15,608.07,617.98
1,4,20,4-May,611.23,587.01,624.63
1,4,20,4-May,611.27,577.61,593.36
1,5,21,5-Jan,612.34,546.22,565.48
1,5,21,5-Jan,614.53,618.24,571.80
1,5,21,5-Jan,634.85,578.33,667.98
1,5,21,5-Jan,653.00,580.21,635.22
1,5,22,5-Feb,605.65,563.12,584.19
1,5,22,5-Feb,603.66,532.15,630.72
1,5,22,5-Feb,601.51,566.24,602.70
1,5,22,5-Feb,606.83,566.19,615.55
1,5,23,5-Mar,630.85,593.69,577.23
1,5,23,5-Mar,608.01,555.71,610.73
1,5,23,5-Mar,605.53,602.13,620.82
1,5,23,5-Mar,629.54,576.86,604.33
1,5,24,5-Apr,609.00,583.37,637.16
1,5,24,5-Apr,610.39,580.26,575.01
1,5,24,5-Apr,617.70,591.14,573.68
1,5,24,5-Apr,629.74,585.35,661.11
1,5,25,5-May,632.10,615.30,607.44
1,5,25,5-May,606.03,594.09,690.82
1,5,25,5-May,610.36,576.92,575.82
1,5,25,5-May,593.71,585.51,644.85
1,6,26,6-Jan,605.94,579.45,601.07
1,6,26,6-Jan,620.05,599.53,613.82
1,6,26,6-Jan,631.40,606.50,558.95
1,6,26,6-Jan,583.49,553.74,561.67
1,6,27,6-Feb,616.83,611.14,607.83
1,6,27,6-Feb,592.11,616.85,629.16
1,6,27,6-Feb,610.91,601.20,585.26
1,6,27,6-Feb,636.48,607.31,635.22
1,6,28,6-Mar,627.85,595.74,599.31
1,6,28,6-Mar,609.60,626.31,561.12
1,6,28,6-Mar,617.66,608.49,616.72
1,6,28,6-Mar,610.82,605.20,572.25
1,6,29,6-Apr,597.01,580.85,649.05
1,6,29,6-Apr,618.69,592.83,657.51
1,6,29,6-Apr,613.60,625.95,565.47
1,6,29,6-Apr,607.76,632.97,627.79
1,6,30,6-May,635.08,613.61,574.00
1,6,30,6-May,592.22,593.84,559.26
1,6,30,6-May,617.25,601.13,576.50
1,6,30,6-May,612.26,609.11,625.08
1,7,31,7-Jan,584.09,562.56,572.85
1,7,31,7-Jan,610.19,575.87,598.70
1,7,31,7-Jan,611.12,575.45,610.52
1,7,31,7-Jan,612.35,578.82,625.59
1,7,32,7-Feb,597.33,599.49,625.77
1,7,32,7-Feb,636.92,549.82,587.66
1,7,32,7-Feb,641.62,599.75,560.93
1,7,32,7-Feb,596.06,587.20,591.98
1,7,33,7-Mar,650.65,570.03,637.16
1,7,33,7-Mar,607.45,597.74,618.29
1,7,33,7-Mar,596.56,592.59,622.69
1,7,33,7-Mar,607.61,566.06,624.48
1,7,34,7-Apr,620.71,578.78,607.23
1,7,34,7-Apr,630.04,611.34,590.71
1,7,34,7-Apr,628.93,561.56,624.15
1,7,34,7-Apr,638.93,570.81,551.45
1,7,35,7-May,595.25,574.45,579.00
1,7,35,7-May,611.04,575.41,588.61
1,7,35,7-May,622.24,581.92,580.22
1,7,35,7-May,597.50,595.49,634.33
1,8,36,8-Jan,636.52,583.92,648.54
1,8,36,8-Jan,606.62,595.88,589.08
1,8,36,8-Jan,642.44,576.64,594.54
1,8,36,8-Jan,609.81,572.22,599.04
1,8,37,8-Feb,636.13,584.38,629.91
1,8,37,8-Feb,602.65,582.92,568.22
1,8,37,8-Feb,582.14,577.98,603.32
1,8,37,8-Feb,643.32,569.81,667.58
1,8,38,8-Mar,576.54,597.52,631.27
1,8,38,8-Mar,625.12,576.16,648.68
1,8,38,8-Mar,640.15,551.01,608.06
1,8,38,8-Mar,614.00,603.13,575.75
1,8,39,8-Apr,610.75,559.99,586.56
1,8,39,8-Apr,624.29,585.49,603.91
1,8,39,8-Apr,582.60,577.39,618.00
1,8,39,8-Apr,588.46,581.78,593.13
1,8,40,8-May,608.13,589.93,620.47
1,8,40,8-May,604.56,578.55,652.08
1,8,40,8-May,600.25,596.91,658.10
1,8,40,8-May,604.26,599.82,648.82
1,9,41,9-Jan,615.03,562.33,587.46
1,9,41,9-Jan,614.87,567.03,571.33
1,9,41,9-Jan,603.24,571.21,653.73
1,9,41,9-Jan,632.25,569.67,626.52
1,9,42,9-Feb,617.28,596.42,581.19
1,9,42,9-Feb,635.55,583.15,572.78
1,9,42,9-Feb,591.29,581.44,616.45
1,9,42,9-Feb,597.17,618.40,677.84
1,9,43,9-Mar,625.54,551.27,658.43
1,9,43,9-Mar,623.27,589.22,608.02
1,9,43,9-Mar,651.35,558.02,591.38
1,9,43,9-Mar,602.53,562.06,657.36
1,9,44,9-Apr,645.23,574.90,630.33
1,9,44,9-Apr,610.50,570.59,577.61
1,9,44,9-Apr,614.27,564.37,615.15
1,9,44,9-Apr,610.59,602.61,610.80
1,9,45,9-May,598.53,547.55,642.20
1,9,45,9-May,607.18,601.49,592.96
1,9,45,9-May,595.37,575.21,596.79
1,9,45,9-May,576.24,585.46,614.56
1,10,46,10-Jan,619.09,594.93,667.60
1,10,46,10-Jan,614.31,586.39,607.03
1,10,46,10-Jan,609.31,597.91,556.65
1,10,46,10-Jan,610.07,552.78,644.44
1,10,47,10-Feb,631.58,546.29,578.37
1,10,47,10-Feb,592.76,583.62,643.96
1,10,47,10-Feb,627.22,593.27,625.79
1,10,47,10-Feb,604.25,597.74,585.52
1,10,48,10-Mar,627.48,601.68,554.05
1,10,48,10-Mar,631.42,602.17,611.99
1,10,48,10-Mar,608.13,594.56,591.09
1,10,48,10-Mar,600.65,604.25,570.36
1,10,49,10-Apr,610.30,589.14,626.55
1,10,49,10-Apr,607.11,590.32,571.38
1,10,49,10-Apr,612.67,584.59,612.18
1,10,49,10-Apr,608.51,577.43,596.93
1,10,50,10-May,627.68,578.32,597.00
1,10,50,10-May,574.56,576.29,664.13
1,10,50,10-May,621.45,591.61,625.37
1,10,50,10-May,589.47,562.83,576.03
1,11,51,11-Jan,605.87,559.76,595.81
1,11,51,11-Jan,606.13,584.81,676.83
1,11,51,11-Jan,611.49,562.01,612.81
1,11,51,11-Jan,627.19,588.83,581.19
1,11,52,11-Feb,622.03,559.69,655.50
1,11,52,11-Feb,626.35,590.72,608.30
1,11,52,11-Feb,604.92,556.21,609.46
1,11,52,11-Feb,614.28,617.72,643.28
1,11,53,11-Mar,617.44,574.92,657.67
1,11,53,11-Mar,619.04,585.70,650.84
1,11,53,11-Mar,585.50,591.64,594.90
1,11,53,11-Mar,591.24,583.93,601.66
1,11,54,11-Apr,584.68,554.38,636.61
1,11,54,11-Apr,637.13,581.79,655.22
1,11,54,11-Apr,577.53,584.91,580.04
1,11,54,11-Apr,638.12,601.61,598.04
1,11,55,11-May,604.20,602.02,581.32
1,11,55,11-May,606.94,588.03,603.22
1,11,55,11-May,640.24,558.78,611.05
1,11,55,11-May,602.33,583.62,624.64
1,12,56,12-Jan,607.87,592.48,612.26
1,12,56,12-Jan,641.67,583.07,664.92
1,12,56,12-Jan,599.11,609.26,681.71
1,12,56,12-Jan,596.27,566.84,606.63
1,12,57,12-Feb,600.83,570.06,588.14
1,12,57,12-Feb,601.82,637.03,587.00
1,12,57,12-Feb,602.84,591.27,608.25
1,12,57,12-Feb,657.52,611.61,663.93
1,12,58,12-Mar,612.20,589.19,623.07
1,12,58,12-Mar,613.81,592.98,608.98
1,12,58,12-Mar,588.16,611.54,644.58
1,12,58,12-Mar,602.79,590.65,582.71
1,12,59,12-Apr,602.91,592.81,608.81
1,12,59,12-Apr,616.56,603.65,636.96
1,12,59,12-Apr,618.15,566.24,609.86
1,12,59,12-Apr,596.26,578.82,552.83
1,12,60,12-May,632.35,596.54,575.95
1,12,60,12-May,606.13,605.82,607.91
1,12,60,12-May,600.84,560.43,570.58
1,12,60,12-May,614.48,583.22,624.00
1,13,61,13-Jan,604.42,599.26,607.13
1,13,61,13-Jan,616.72,544.30,643.07
1,13,61,13-Jan,617.79,609.51,610.68
1,13,61,13-Jan,601.22,588.77,590.55
1,13,62,13-Feb,598.08,599.62,621.88
1,13,62,13-Feb,600.50,614.08,566.00
1,13,62,13-Feb,597.26,613.86,578.35
1,13,62,13-Feb,633.59,546.18,653.20
1,13,63,13-Mar,622.05,579.71,612.17
1,13,63,13-Mar,633.83,620.19,634.75
1,13,63,13-Mar,608.55,572.74,627.17
1,13,63,13-Mar,594.90,609.67,546.19
1,13,64,13-Apr,614.39,572.40,589.18
1,13,64,13-Apr,610.29,612.02,598.53
1,13,64,13-Apr,600.42,590.87,564.40
1,13,64,13-Apr,608.56,561.76,624.12
1,13,65,13-May,603.17,583.71,574.66
1,13,65,13-May,620.98,593.07,637.43
1,13,65,13-May,612.91,594.61,641.71
1,13,65,13-May,595.84,582.27,524.12
1,14,66,14-Jan,600.13,588.30,619.81
1,14,66,14-Jan,619.82,550.47,616.13
1,14,66,14-Jan,621.09,590.64,572.02
1,14,66,14-Jan,620.98,572.15,615.89
1,14,67,14-Feb,618.36,569.61,555.03
1,14,67,14-Feb,628.23,585.14,625.12
1,14,67,14-Feb,602.84,590.07,530.03
1,14,67,14-Feb,612.76,579.14,649.79
1,14,68,14-Mar,611.73,557.21,627.23
1,14,68,14-Mar,621.09,569.75,587.69
1,14,68,14-Mar,594.07,556.50,604.76
1,14,68,14-Mar,618.21,541.66,633.76
1,14,69,14-Apr,610.66,571.04,614.04
1,14,69,14-Apr,581.60,564.61,595.50
1,14,69,14-Apr,623.81,599.91,606.39
1,14,69,14-Apr,589.62,571.26,634.79
1,14,70,14-May,608.12,568.12,637.99
1,14,70,14-May,607.59,601.76,606.69
1,14,70,14-May,608.67,589.59,628.28
1,14,70,14-May,617.30,595.25,637.94
1,15,71,15-Jan,622.03,598.22,607.57
1,15,71,15-Jan,604.58,592.96,628.04
1,15,71,15-Jan,614.11,614.66,589.62
1,15,71,15-Jan,587.57,607.73,603.83
1,15,72,15-Feb,622.01,593.07,622.96
1,15,72,15-Feb,575.81,573.41,616.41
1,15,72,15-Feb,620.69,592.10,652.32
1,15,72,15-Feb,592.65,580.16,605.71
1,15,73,15-Mar,614.70,604.49,622.83
1,15,73,15-Mar,630.28,594.59,643.10
1,15,73,15-Mar,578.55,619.03,622.40
1,15,73,15-Mar,614.55,591.30,590.06
1,15,74,15-Apr,602.32,613.01,625.28
1,15,74,15-Apr,631.40,598.66,559.79
1,15,74,15-Apr,590.83,596.21,615.90
1,15,74,15-Apr,626.72,622.42,599.97
1,15,75,15-May,595.96,593.72,582.50
1,15,75,15-May,618.85,594.91,586.55
1,15,75,15-May,599.55,624.07,583.57
1,15,75,15-May,611.30,619.68,570.34
1,16,76,16-Jan,614.90,625.89,617.49
1,16,76,16-Jan,599.50,575.92,601.31
1,16,76,16-Jan,610.08,594.40,641.85
1,16,76,16-Jan,607.44,608.70,596.33
1,16,77,16-Feb,619.21,594.15,603.66
1,16,77,16-Feb,612.19,614.24,586.35
1,16,77,16-Feb,618.61,597.22,555.10
1,16,77,16-Feb,617.14,568.51,571.55
1,16,78,16-Mar,610.98,571.61,579.53
1,16,78,16-Mar,635.75,638.45,570.44
1,16,78,16-Mar,607.17,587.73,638.63
1,16,78,16-Mar,632.53,579.20,596.06
1,16,79,16-Apr,607.73,590.02,635.28
1,16,79,16-Apr,609.14,592.91,649.58
1,16,79,16-Apr,612.60,621.77,658.76
1,16,79,16-Apr,590.47,605.51,616.08
1,16,80,16-May,626.27,573.99,586.69
1,16,80,16-May,595.06,585.04,629.74
1,16,80,16-May,586.62,605.24,608.93
1,16,80,16-May,623.29,605.09,579.55
1,17,81,17-Jan,619.92,589.43,616.57
1,17,81,17-Jan,607.55,577.37,682.87
1,17,81,17-Jan,605.42,570.12,621.83
1,17,81,17-Jan,605.57,554.52,533.10
1,17,82,17-Feb,610.71,588.44,643.34
1,17,82,17-Feb,606.16,562.41,581.43
1,17,82,17-Feb,615.16,586.50,615.67
1,17,82,17-Feb,605.12,586.58,650.98
1,17,83,17-Mar,629.22,549.49,675.86
1,17,83,17-Mar,640.45,591.39,685.29
1,17,83,17-Mar,638.84,560.55,595.28
1,17,83,17-Mar,574.18,563.82,648.38
1,17,84,17-Apr,611.47,585.44,643.02
1,17,84,17-Apr,604.16,583.12,569.45
1,17,84,17-Apr,621.38,572.74,632.90
1,17,84,17-Apr,618.43,538.82,611.58
1,17,85,17-May,593.63,587.03,608.90
1,17,85,17-May,627.54,542.17,645.70
1,17,85,17-May,610.09,577.00,670.00
1,17,85,17-May,611.16,553.36,594.80
1,18,86,18-Jan,617.13,596.70,629.83
1,18,86,18-Jan,588.81,598.10,636.28
1,18,86,18-Jan,628.90,599.72,595.45
1,18,86,18-Jan,612.30,564.67,624.48
1,18,87,18-Feb,605.14,588.18,577.48
1,18,87,18-Feb,626.73,576.41,596.28
1,18,87,18-Feb,608.71,557.54,651.86
1,18,87,18-Feb,608.38,563.35,636.01
1,18,88,18-Mar,608.44,601.72,606.90
1,18,88,18-Mar,620.59,607.79,577.63
1,18,88,18-Mar,627.64,604.66,591.55
1,18,88,18-Mar,616.64,584.08,673.29
1,18,89,18-Apr,609.42,583.85,598.80
1,18,89,18-Apr,620.93,573.49,607.00
1,18,89,18-Apr,618.41,599.59,531.27
1,18,89,18-Apr,616.35,605.69,604.00
1,18,90,18-May,593.18,581.94,587.34
1,18,90,18-May,601.75,597.65,632.46
1,18,90,18-May,607.69,588.16,557.32
1,18,90,18-May,598.94,580.39,652.81
1,19,91,19-Jan,604.67,579.13,548.22
1,19,91,19-Jan,637.09,583.85,581.61
1,19,91,19-Jan,597.46,591.45,623.12
1,19,91,19-Jan,605.68,572.75,597.89
1,19,92,19-Feb,608.47,603.16,586.02
1,19,92,19-Feb,607.23,561.92,541.69
1,19,92,19-Feb,611.10,579.24,590.34
1,19,92,19-Feb,600.10,547.98,623.34
1,19,93,19-Mar,621.41,560.62,557.27
1,19,93,19-Mar,585.73,580.42,671.60
1,19,93,19-Mar,594.69,567.09,610.85
1,19,93,19-Mar,581.49,571.52,580.47
1,19,94,19-Apr,574.16,569.96,601.55
1,19,94,19-Apr,623.04,583.64,620.03
1,19,94,19-Apr,602.52,561.02,619.96
1,19,94,19-Apr,641.84,561.56,634.28
1,19,95,19-May,609.25,558.90,635.37
1,19,95,19-May,629.38,555.18,599.38
1,19,95,19-May,627.87,550.59,577.74
1,19,95,19-May,598.17,559.51,600.42
1,20,96,20-Jan,625.18,556.01,641.28
1,20,96,20-Jan,608.88,610.31,635.84
1,20,96,20-Jan,585.16,583.84,665.91
1,20,96,20-Jan,613.70,556.08,687.31
1,20,97,20-Feb,648.28,548.51,650.82
1,20,97,20-Feb,602.39,591.73,599.11
1,20,97,20-Feb,600.18,581.02,602.62
1,20,97,20-Feb,617.48,605.45,594.44
1,20,98,20-Mar,613.53,569.07,600.64
1,20,98,20-Mar,623.80,605.73,675.85
1,20,98,20-Mar,625.42,561.91,603.72
1,20,98,20-Mar,604.49,574.53,618.73
1,20,99,20-Apr,627.71,574.24,618.50
1,20,99,20-Apr,607.64,557.48,569.07
1,20,99,20-Apr,608.46,564.45,597.21
1,20,99,20-Apr,616.63,568.15,624.07
1,20,100,20-May,624.16,581.34,617.49
1,20,100,20-May,645.94,606.42,592.88
1,20,100,20-May,623.46,586.40,582.87
1,20,100,20-May,604.32,583.14,615.69
2,21,101,21-Jan,610.28,568.93,623.86
2,21,101,21-Jan,597.53,617.08,615.64
2,21,101,21-Jan,623.52,556.17,638.34
2,21,101,21-Jan,615.78,604.56,606.00
