Calibration,Run,Wafer,Run-Wafer,Etch Rate_B,Etch Rate_C,Etch Rate_D
2,21,102,21-Feb,615.64,593.58,619.04
2,21,102,21-Feb,620.64,581.51,567.46
2,21,102,21-Feb,640.66,585.15,545.57
2,21,102,21-Feb,612.20,595.88,548.70
2,21,103,21-Mar,598.64,583.39,631.23
2,21,103,21-Mar,608.36,593.43,614.98
2,21,103,21-Mar,630.11,569.68,630.61
2,21,103,21-Mar,631.92,586.77,597.22
2,21,104,21-Apr,604.82,582.99,614.14
2,21,104,21-Apr,615.17,598.84,614.38
2,21,104,21-Apr,617.09,584.73,580.62
2,21,104,21-Apr,582.25,609.68,599.90
2,21,105,21-May,616.27,602.15,651.05
2,21,105,21-May,610.21,578.47,624.56
2,21,105,21-May,596.62,572.79,648.27
2,21,105,21-May,629.71,579.56,582.46
2,22,106,22-Jan,608.42,580.31,609.03
2,22,106,22-Jan,579.14,553.35,617.00
2,22,106,22-Jan,623.96,559.81,626.79
2,22,106,22-Jan,604.24,595.83,608.73
2,22,107,22-Feb,623.57,576.54,579.58
2,22,107,22-Feb,637.27,596.59,598.24
2,22,107,22-Feb,602.54,577.50,642.10
2,22,107,22-Feb,610.96,565.42,634.75
2,22,108,22-Mar,618.05,576.17,600.70
2,22,108,22-Mar,588.33,578.38,606.97
2,22,108,22-Mar,624.84,571.46,617.34
2,22,108,22-Mar,588.61,568.30,551.63
2,22,109,22-Apr,616.26,604.50,644.16
2,22,109,22-Apr,609.23,591.00,595.72
2,22,109,22-Apr,634.37,575.37,635.32
2,22,109,22-Apr,605.97,559.34,665.20
2,22,110,22-May,620.70,579.46,621.02
2,22,110,22-May,626.02,576.26,593.12
2,22,110,22-May,599.70,566.62,562.38
2,22,110,22-May,632.91,585.18,583.83
2,23,111,23-Jan,618.86,592.45,557.70
2,23,111,23-Jan,609.37,588.94,579.40
2,23,111,23-Jan,601.83,625.27,580.92
2,23,111,23-Jan,618.79,610.90,610.32
2,23,112,23-Feb,627.05,587.31,659.18
2,23,112,23-Feb,619.11,604.94,633.75
2,23,112,23-Feb,624.46,590.49,644.85
2,23,112,23-Feb,581.03,626.62,606.22
2,23,113,23-Mar,622.08,582.19,593.24
2,23,113,23-Mar,619.24,607.23,655.05
2,23,113,23-Mar,636.33,593.80,599.59
2,23,113,23-Mar,602.16,597.06,626.17
2,23,114,23-Apr,601.33,603.08,618.21
2,23,114,23-Apr,591.92,586.20,599.94
2,23,114,23-Apr,607.58,594.69,615.51
2,23,114,23-Apr,613.66,586.59,635.90
2,23,115,23-May,604.91,573.95,546.45
2,23,115,23-May,612.75,591.52,547.43
2,23,115,23-May,614.17,611.79,636.29
2,23,115,23-May,608.63,660.22,675.44
2,24,116,24-Jan,623.17,585.70,607.21
2,24,116,24-Jan,614.68,552.21,600.96
2,24,116,24-Jan,617.96,595.19,596.31
2,24,116,24-Jan,611.18,575.82,644.43
2,24,117,24-Feb,592.43,541.74,602.60
2,24,117,24-Feb,614.49,559.67,591.81
2,24,117,24-Feb,613.15,571.05,580.04
2,24,117,24-Feb,646.32,547.40,634.01
2,24,118,24-Mar,626.99,579.90,575.79
2,24,118,24-Mar,631.50,597.88,586.66
2,24,118,24-Mar,603.02,575.32,631.66
2,24,118,24-Mar,588.22,586.72,643.78
2,24,119,24-Apr,618.19,612.79,550.85
2,24,119,24-Apr,623.83,599.30,626.70
2,24,119,24-Apr,612.54,577.04,578.61
2,24,119,24-Apr,615.90,579.99,618.39
2,24,120,24-May,618.49,565.79,614.23
2,24,120,24-May,628.18,594.32,617.29
2,24,120,24-May,595.84,558.12,637.45
2,24,120,24-May,627.65,561.34,736.92
2,25,121,25-Jan,599.39,605.51,618.21
2,25,121,25-Jan,611.10,590.48,569.80
2,25,121,25-Jan,624.32,624.80,611.63
2,25,121,25-Jan,609.46,575.18,611.04
2,25,122,25-Feb,613.08,596.06,592.52
2,25,122,25-Feb,629.07,579.09,644.43
2,25,122,25-Feb,615.09,599.72,571.12
2,25,122,25-Feb,614.54,590.78,605.98
2,25,123,25-Mar,606.75,586.28,635.69
2,25,123,25-Mar,608.77,572.27,616.53
2,25,123,25-Mar,596.66,556.51,637.73
2,25,123,25-Mar,604.73,567.68,587.08
2,25,124,25-Apr,600.84,615.06,642.43
2,25,124,25-Apr,607.82,601.03,596.47
2,25,124,25-Apr,604.24,627.33,579.03
2,25,124,25-Apr,639.23,574.07,677.47
2,25,125,25-May,620.89,578.59,562.24
2,25,125,25-May,611.27,596.94,596.11
2,25,125,25-May,591.05,600.82,580.87
2,25,125,25-May,625.61,595.12,607.61
2,26,126,26-Jan,597.53,572.39,587.92
2,26,126,26-Jan,591.27,586.37,640.40
2,26,126,26-Jan,598.63,630.66,595.97
2,26,126,26-Jan,609.42,588.25,580.48
2,26,127,26-Feb,595.11,588.95,597.65
2,26,127,26-Feb,607.51,611.04,617.76
2,26,127,26-Feb,635.23,591.35,594.27
2,26,127,26-Feb,600.28,593.87,606.09
2,26,128,26-Mar,602.83,594.83,610.99
2,26,128,26-Mar,621.98,600.49,609.16
2,26,128,26-Mar,623.17,583.23,602.74
2,26,128,26-Mar,594.41,609.00,629.24
2,26,129,26-Apr,621.56,594.62,507.89
2,26,129,26-Apr,639.10,578.47,584.17
2,26,129,26-Apr,613.81,549.36,610.78
2,26,129,26-Apr,578.66,609.29,643.35
2,26,130,26-May,591.14,607.46,658.90
2,26,130,26-May,583.17,606.02,619.14
2,26,130,26-May,587.60,587.89,619.01
2,26,130,26-May,602.28,595.41,539.45
2,27,131,27-Jan,640.37,564.12,655.07
2,27,131,27-Jan,605.16,565.05,628.89
2,27,131,27-Jan,596.96,591.04,602.31
2,27,131,27-Jan,608.84,594.01,636.28
2,27,132,27-Feb,608.10,579.81,646.69
2,27,132,27-Feb,607.59,580.17,593.62
2,27,132,27-Feb,610.69,581.93,579.12
2,27,132,27-Feb,616.97,591.44,584.80
2,27,133,27-Mar,627.42,571.37,572.72
2,27,133,27-Mar,610.73,569.15,644.48
2,27,133,27-Mar,593.37,562.38,602.34
2,27,133,27-Mar,605.64,565.65,584.41
2,27,134,27-Apr,615.25,582.78,565.53
2,27,134,27-Apr,624.10,585.38,600.26
2,27,134,27-Apr,626.39,581.45,616.01
2,27,134,27-Apr,630.03,586.10,632.73
2,27,135,27-May,613.80,587.98,560.65
2,27,135,27-May,611.25,549.93,611.95
2,27,135,27-May,575.17,566.16,622.79
2,27,135,27-May,606.87,550.12,586.07
2,28,136,28-Jan,592.61,606.04,568.14
2,28,136,28-Jan,594.09,620.96,595.45
2,28,136,28-Jan,611.18,630.93,585.90
2,28,136,28-Jan,624.35,573.38,572.20
2,28,137,28-Feb,613.40,578.84,554.15
2,28,137,28-Feb,621.74,611.33,598.58
2,28,137,28-Feb,582.90,604.53,644.02
2,28,137,28-Feb,621.02,571.94,674.18
2,28,138,28-Mar,604.31,610.34,533.79
2,28,138,28-Mar,617.82,589.34,629.63
2,28,138,28-Mar,587.56,603.01,596.48
2,28,138,28-Mar,628.85,598.76,596.18
2,28,139,28-Apr,617.07,606.44,614.74
2,28,139,28-Apr,598.32,555.59,640.93
2,28,139,28-Apr,613.21,584.62,632.75
2,28,139,28-Apr,607.50,610.10,608.25
2,28,140,28-May,613.75,595.76,610.03
2,28,140,28-May,597.15,593.40,628.41
2,28,140,28-May,614.70,618.31,613.79
2,28,140,28-May,616.07,614.61,659.87
2,29,141,29-Jan,625.47,611.28,563.05
2,29,141,29-Jan,573.76,580.44,586.20
2,29,141,29-Jan,586.71,606.30,629.91
2,29,141,29-Jan,614.66,621.79,577.51
2,29,142,29-2,607.62,647.40,628.54
2,29,142,29-2,630.91,601.03,528.31
2,29,142,29-2,599.48,595.49,658.12
2,29,142,29-2,608.23,590.51,675.52
2,29,143,29-Mar,590.43,610.01,587.24
2,29,143,29-Mar,618.65,595.48,570.58
2,29,143,29-Mar,587.27,606.02,593.41
2,29,143,29-Mar,595.34,586.70,562.83
2,29,144,29-Apr,615.47,605.93,655.37
2,29,144,29-Apr,598.59,595.63,628.09
2,29,144,29-Apr,610.28,596.57,570.66
2,29,144,29-Apr,616.56,608.37,610.59
2,29,145,29-May,595.51,596.03,632.44
2,29,145,29-May,622.65,610.23,676.25
2,29,145,29-May,605.87,614.86,580.49
2,29,145,29-May,621.72,600.03,565.84
2,30,146,30-Jan,620.52,577.30,667.50
2,30,146,30-Jan,603.50,605.95,641.24
2,30,146,30-Jan,629.96,578.12,608.93
2,30,146,30-Jan,611.78,567.11,606.30
2,30,147,30-2,613.06,579.98,573.81
2,30,147,30-2,603.47,572.27,578.83
2,30,147,30-2,607.52,593.79,589.14
2,30,147,30-2,622.51,594.98,665.21
2,30,148,30-Mar,629.64,586.51,574.34
2,30,148,30-Mar,618.58,598.43,587.49
2,30,148,30-Mar,627.89,602.74,628.58
2,30,148,30-Mar,589.93,566.16,653.21
2,30,149,30-Apr,617.01,579.12,671.77
2,30,149,30-Apr,602.07,581.93,635.42
2,30,149,30-Apr,596.00,626.03,657.39
2,30,149,30-Apr,609.71,599.40,602.59
2,30,150,30-May,573.68,582.96,606.39
2,30,150,30-May,629.49,605.77,580.15
2,30,150,30-May,622.69,581.14,573.62
2,30,150,30-May,602.40,568.98,558.04
2,31,151,31-Jan,615.92,582.00,582.04
2,31,151,31-Jan,630.97,575.38,549.96
2,31,151,31-Jan,628.30,568.47,638.79
2,31,151,31-Jan,599.11,614.01,599.70
2,31,152,31-2,607.61,577.09,641.22
2,31,152,31-2,627.94,574.88,639.08
2,31,152,31-2,598.55,600.53,598.52
2,31,152,31-2,590.10,566.06,618.03
2,31,153,31-Mar,632.13,565.58,628.59
2,31,153,31-Mar,630.85,571.62,670.23
2,31,153,31-Mar,610.47,584.90,591.53
2,31,153,31-Mar,631.06,553.82,614.39
2,31,154,31-4,600.65,600.56,585.07
2,31,154,31-4,587.40,589.48,585.11
2,31,154,31-4,597.74,582.84,623.24
2,31,154,31-4,631.02,579.33,571.24
2,31,155,31-May,619.96,580.39,592.41
2,31,155,31-May,589.03,589.05,524.29
2,31,155,31-May,608.91,602.33,663.33
2,31,155,31-May,671.12,588.42,587.40
2,32,156,32-1,613.30,598.50,592.45
2,32,156,32-1,619.04,553.79,599.59
2,32,156,32-1,617.09,584.28,670.93
2,32,156,32-1,598.44,572.39,595.31
2,32,157,32-2,620.90,594.99,644.99
2,32,157,32-2,611.23,589.03,608.13
2,32,157,32-2,588.92,568.47,586.35
2,32,157,32-2,594.54,611.16,565.11
2,32,158,32-3,595.65,554.90,607.97
2,32,158,32-3,621.00,575.01,616.29
2,32,158,32-3,613.73,635.33,591.33
2,32,158,32-3,626.92,559.50,567.69
2,32,159,32-4,630.85,538.11,625.83
2,32,159,32-4,624.52,595.14,624.23
2,32,159,32-4,645.59,605.41,573.31
2,32,159,32-4,602.93,581.99,551.33
2,32,160,32-5,616.94,560.69,622.11
2,32,160,32-5,597.54,580.50,586.33
2,32,160,32-5,630.00,579.23,587.17
2,32,160,32-5,595.73,588.42,620.61
2,33,161,33-1,601.96,577.97,635.41
2,33,161,33-1,610.45,555.46,599.15
2,33,161,33-1,610.91,559.37,616.87
2,33,161,33-1,607.41,555.49,530.54
2,33,162,33-2,602.81,571.32,560.99
2,33,162,33-2,616.49,594.13,615.64
2,33,162,33-2,622.76,564.01,594.22
2,33,162,33-2,653.70,585.45,637.36
2,33,163,33-3,612.19,622.09,611.25
2,33,163,33-3,601.15,602.50,666.92
2,33,163,33-3,625.20,552.24,559.99
2,33,163,33-3,626.93,581.26,696.47
2,33,164,33-4,594.62,592.61,577.37
2,33,164,33-4,603.95,586.03,592.24
2,33,164,33-4,601.49,597.30,649.58
2,33,164,33-4,627.00,600.85,611.25
2,33,165,33-5,593.20,614.20,575.81
2,33,165,33-5,619.62,559.19,630.89
2,33,165,33-5,619.74,569.05,643.59
2,33,165,33-5,611.03,565.35,582.22
2,34,166,34-1,607.66,577.07,666.91
2,34,166,34-1,617.76,577.92,622.76
2,34,166,34-1,615.96,615.19,591.15
2,34,166,34-1,618.14,605.95,534.28
2,34,167,34-2,619.62,595.64,646.33
2,34,167,34-2,611.62,567.23,510.82
2,34,167,34-2,648.87,589.95,629.29
2,34,167,34-2,601.61,573.11,623.04
2,34,168,34-3,610.78,608.58,640.72
2,34,168,34-3,626.21,580.20,622.77
2,34,168,34-3,626.76,622.08,603.22
2,34,168,34-3,622.53,598.53,609.70
2,34,169,34-4,649.31,606.01,555.20
2,34,169,34-4,608.97,592.79,586.32
2,34,169,34-4,573.65,605.03,637.87
2,34,169,34-4,624.01,592.95,606.73
2,34,170,34-5,631.67,593.86,600.13
2,34,170,34-5,586.71,616.12,645.41
2,34,170,34-5,621.75,627.70,589.48
2,34,170,34-5,612.94,593.07,624.59
2,35,171,35-1,608.21,603.22,653.28
2,35,171,35-1,605.41,603.32,602.52
2,35,171,35-1,624.56,580.41,585.46
2,35,171,35-1,592.50,577.64,615.19
2,35,172,35-2,608.29,604.99,659.81
2,35,172,35-2,610.50,579.71,623.61
2,35,172,35-2,611.01,633.17,562.14
2,35,172,35-2,602.08,590.01,585.37
2,35,173,35-3,610.89,602.55,573.37
2,35,173,35-3,602.83,573.10,539.80
2,35,173,35-3,597.15,570.20,621.94
2,35,173,35-3,642.57,607.47,510.80
2,35,174,35-4,604.94,628.37,610.00
2,35,174,35-4,580.40,570.32,549.91
2,35,174,35-4,626.96,601.88,628.84
2,35,174,35-4,618.01,599.41,570.50
2,35,175,35-5,596.05,620.90,657.25
2,35,175,35-5,588.69,627.26,594.38
2,35,175,35-5,584.36,573.77,605.86
2,35,175,35-5,624.83,589.94,640.53
2,36,176,36-1,625.87,579.25,602.50
2,36,176,36-1,609.29,572.91,608.50
2,36,176,36-1,621.63,553.34,600.34
2,36,176,36-1,599.35,523.98,603.55
2,36,177,36-2,611.11,577.96,640.91
2,36,177,36-2,612.69,529.38,603.87
2,36,177,36-2,606.91,641.72,627.63
2,36,177,36-2,618.99,582.37,606.28
2,36,178,36-3,579.78,586.03,563.87
2,36,178,36-3,608.97,595.50,634.72
2,36,178,36-3,588.72,614.54,624.28
2,36,178,36-3,587.53,607.88,592.30
2,36,179,36-4,618.65,574.19,596.63
2,36,179,36-4,615.72,612.70,609.15
2,36,179,36-4,636.05,598.73,661.02
2,36,179,36-4,611.17,586.26,631.57
2,36,180,36-5,610.57,561.95,641.65
2,36,180,36-5,590.48,565.75,568.65
2,36,180,36-5,635.19,588.24,623.41
2,36,180,36-5,622.82,587.63,662.93
2,37,181,37-1,618.92,585.81,609.00
2,37,181,37-1,626.19,573.10,588.22
2,37,181,37-1,636.54,608.26,651.67
2,37,181,37-1,636.03,552.63,625.29
2,37,182,37-2,624.23,607.98,643.35
2,37,182,37-2,632.75,583.50,547.18
2,37,182,37-2,612.41,577.96,577.00
2,37,182,37-2,618.76,580.90,584.98
2,37,183,37-3,628.96,583.64,619.89
2,37,183,37-3,620.25,596.81,562.55
2,37,183,37-3,609.69,569.65,609.19
2,37,183,37-3,601.90,565.91,634.91
2,37,184,37-4,611.03,603.61,669.48
2,37,184,37-4,630.28,568.31,690.55
2,37,184,37-4,580.57,594.81,637.94
2,37,184,37-4,627.33,572.28,658.13
2,37,185,37-5,593.26,573.58,599.34
2,37,185,37-5,616.35,593.11,605.35
2,37,185,37-5,601.83,565.23,585.73
2,37,185,37-5,621.89,585.39,587.85
2,38,186,38-1,616.12,592.50,610.51
2,38,186,38-1,611.40,613.15,631.20
2,38,186,38-1,603.82,613.02,629.57
2,38,186,38-1,606.69,585.92,666.33
2,38,187,38-2,626.46,606.48,622.84
2,38,187,38-2,613.38,629.51,636.48
2,38,187,38-2,603.72,619.91,603.21
2,38,187,38-2,599.27,620.58,629.79
2,38,188,38-3,614.85,621.97,623.77
2,38,188,38-3,611.80,576.54,667.21
2,38,188,38-3,607.56,651.14,622.05
2,38,188,38-3,625.11,604.37,623.44
2,38,189,38-4,608.18,557.93,635.60
2,38,189,38-4,597.87,603.53,680.80
2,38,189,38-4,614.53,592.55,628.59
2,38,189,38-4,612.36,577.44,656.43
2,38,190,38-5,575.25,576.56,652.41
2,38,190,38-5,631.62,612.41,676.91
2,38,190,38-5,594.68,583.26,680.43
2,38,190,38-5,639.28,592.07,655.69
2,39,191,39-1,617.62,594.88,603.38
2,39,191,39-1,600.22,608.48,623.87
2,39,191,39-1,624.22,588.35,626.14
2,39,191,39-1,612.44,640.09,616.19
2,39,192,39-2,616.21,614.23,567.39
2,39,192,39-2,626.89,590.82,657.79
2,39,192,39-2,604.98,618.11,593.47
2,39,192,39-2,622.50,618.52,576.85
2,39,193,39-3,596.25,566.94,664.79
2,39,193,39-3,600.46,611.02,645.93
2,39,193,39-3,617.83,624.81,566.80
2,39,193,39-3,636.39,605.18,585.25
2,39,194,39-4,599.31,599.26,546.86
2,39,194,39-4,614.84,583.80,563.39
2,39,194,39-4,607.52,612.95,587.85
2,39,194,39-4,605.24,583.96,619.93
2,39,195,39-5,607.57,606.09,655.49
2,39,195,39-5,609.56,599.09,669.63
2,39,195,39-5,613.63,590.59,580.25
2,39,195,39-5,600.01,591.11,617.40
2,40,196,40-1,627.22,591.35,635.04
2,40,196,40-1,627.48,557.32,644.39
2,40,196,40-1,635.52,620.24,582.86
2,40,196,40-1,599.49,569.94,575.14
2,40,197,40-2,603.80,579.06,670.69
2,40,197,40-2,610.99,562.31,694.75
2,40,197,40-2,583.05,605.71,576.40
2,40,197,40-2,630.15,631.25,606.60
2,40,198,40-3,596.52,582.55,555.97
2,40,198,40-3,619.30,555.86,658.23
2,40,198,40-3,580.38,573.89,597.32
2,40,198,40-3,631.79,590.47,619.75
2,40,199,40-4,631.83,589.44,587.98
2,40,199,40-4,612.41,605.62,570.68
2,40,199,40-4,629.81,610.45,614.67
2,40,199,40-4,605.42,601.80,564.78
2,40,200,40-5,588.02,570.51,623.45
2,40,200,40-5,603.97,568.73,607.02
2,40,200,40-5,592.47,597.61,613.28
2,40,200,40-5,639.47,580.79,595.51
